<RecentFiles>
  <RecentFiles>
    <File id="C5199741-0D92-4A36-AC30-FA6393A020BA/d:HtmlTextWriter/f:HtmlTextWriterExtensions.cs" caret="0" fromTop="0" />
    <File id="C5199741-0D92-4A36-AC30-FA6393A020BA/d:StringExtensions/f:StringExtensions.cs" caret="51" fromTop="0" />
    <File id="C5199741-0D92-4A36-AC30-FA6393A020BA/d:EnumExtensions/f:EnumExtensions.cs" caret="401" fromTop="11" />
    <File id="C5199741-0D92-4A36-AC30-FA6393A020BA/d:Attributes/f:CssClassAttribute.cs" caret="573" fromTop="17" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Build/f:Compressor.xml" caret="5222" fromTop="48" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Properties/f:AssemblyInfo.cs" caret="1549" fromTop="38" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Static/f:siteimprove-ui.css" caret="0" fromTop="0" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Static/f:siteimprove-ui.min.js" caret="26" fromTop="0" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Static/f:siteimprove-ui.js" caret="0" fromTop="0" />
    <File id="EC8C8A73-824A-4E0D-9EDC-A47DAC4B7751/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="EC8C8A73-824A-4E0D-9EDC-A47DAC4B7751/f:Default.aspx" caret="914" fromTop="25" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:BaseControl.cs" caret="0" fromTop="0" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:Button.cs" caret="401" fromTop="13" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:Enums.cs" caret="0" fromTop="0" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:LinkButton.cs" caret="1141" fromTop="25" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Interfaces/f:IIconButton.cs" caret="260" fromTop="15" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Assets/d:Scripts/f:base.js" caret="144" fromTop="10" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Interfaces/f:IHyperLink.cs" caret="264" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="C5199741-0D92-4A36-AC30-FA6393A020BA/d:StringExtensions/f:StringExtensions.cs" caret="342" fromTop="21" />
    <File id="C5199741-0D92-4A36-AC30-FA6393A020BA/d:StringExtensions/f:StringExtensions.cs" caret="0" fromTop="0" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:Button.cs" caret="1143" fromTop="41" />
    <File id="C5199741-0D92-4A36-AC30-FA6393A020BA/d:HtmlTextWriter/f:HtmlTextWriterExtensions.cs" caret="21018" fromTop="502" />
    <File id="C5199741-0D92-4A36-AC30-FA6393A020BA/d:HtmlTextWriter/f:HtmlTextWriterExtensions.cs" caret="176" fromTop="8" />
    <File id="C5199741-0D92-4A36-AC30-FA6393A020BA/d:HtmlTextWriter/f:HtmlTextWriterExtensions.cs" caret="0" fromTop="0" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:Button.cs" caret="1143" fromTop="9" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:Button.cs" caret="1143" fromTop="35" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Properties/f:AssemblyInfo.cs" caret="583" fromTop="13" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:Button.cs" caret="1143" fromTop="46" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:Button.cs" caret="924" fromTop="34" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:Button.cs" caret="924" fromTop="13" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Build/f:Compressor.xml" caret="4324" fromTop="40" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Static/f:siteimprove-ui.css" caret="0" fromTop="0" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Build/f:Compressor.xml" caret="1342" fromTop="24" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Assets/d:Scripts/f:base.js" caret="34" fromTop="1" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Build/f:Compressor.xml" caret="3855" fromTop="14" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Build/f:Compressor.xml" caret="3603" fromTop="9" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Properties/f:AssemblyInfo.cs" caret="1536" fromTop="38" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:BaseControl.cs" caret="0" fromTop="0" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:Button.cs" caret="488" fromTop="18" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:Button.cs" caret="401" fromTop="13" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:Enums.cs" caret="0" fromTop="0" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:LinkButton.cs" caret="1218" fromTop="17" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:LinkButton.cs" caret="908" fromTop="19" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:LinkButton.cs" caret="276" fromTop="10" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/f:LinkButton.cs" caret="484" fromTop="21" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Interfaces/f:IIconButton.cs" caret="260" fromTop="15" />
    <File id="07D2535D-C54B-4475-B19B-6CEDFF395D33/d:Interfaces/f:IHyperLink.cs" caret="267" fromTop="16" />
  </RecentEdits>
</RecentFiles>
